"","Course.ID","Free.Paid","Level","Rating","Subject","Language"
"828",19421,"Free","All Levels",2,"Musical Instruments","English"
"829",238934,"Paid","Beginner Level",1,"Musical Instruments","Spanish"
"830",41884,"Free","All Levels",2,"Musical Instruments","Spanish"
"831",42271,"Paid","All Levels",1,"Musical Instruments","French"
"832",26956,"Paid","All Levels",4,"Musical Instruments","German"
"833",456284,"Paid","All Levels",5,"Musical Instruments","German"
"834",583752,"Free","All Levels",2,"Musical Instruments","Hindi"
"835",59922,"Paid","All Levels",2,"Musical Instruments","English"
"836",198690,"Free","Beginner Level",2,"Musical Instruments","French"
"837",484670,"Paid","Intermediate Level",3,"Musical Instruments","German"
"838",953152,"Paid","Expert Level",4,"Musical Instruments","Hindi"
"839",1191750,"Free","Intermediate Level",4,"Musical Instruments","German"
"840",645202,"Free","Intermediate Level",1,"Musical Instruments","French"
"841",200598,"Paid","Beginner Level",5,"Musical Instruments","French"
"842",101496,"Free","All Levels",2,"Musical Instruments","French"
"843",99324,"Free","Beginner Level",1,"Musical Instruments","Hindi"
"844",1132342,"Paid","All Levels",3,"Musical Instruments","English"
"845",194692,"Paid","Intermediate Level",3,"Musical Instruments","German"
"846",76524,"Paid","All Levels",2,"Musical Instruments","Spanish"
"847",409818,"Free","Intermediate Level",4,"Musical Instruments","Hindi"
"848",517148,"Paid","All Levels",3,"Musical Instruments","Spanish"
"849",824044,"Free","Beginner Level",1,"Musical Instruments","German"
"850",1052180,"Paid","All Levels",5,"Musical Instruments","English"
"851",65033,"Paid","Beginner Level",2,"Musical Instruments","French"
"852",315576,"Free","Intermediate Level",1,"Musical Instruments","French"
"853",364716,"Free","Beginner Level",4,"Musical Instruments","English"
"854",967380,"Paid","All Levels",3,"Musical Instruments","English"
"855",1032864,"Paid","Beginner Level",1,"Musical Instruments","Hindi"
"856",555340,"Free","All Levels",3,"Musical Instruments","Spanish"
"857",574974,"Paid","All Levels",4,"Musical Instruments","French"
"858",1105794,"Free","Beginner Level",3,"Musical Instruments","Spanish"
"859",1229488,"Paid","Beginner Level",5,"Musical Instruments","German"
"860",566678,"Paid","All Levels",5,"Musical Instruments","Spanish"
"861",501412,"Paid","All Levels",1,"Musical Instruments","German"
"862",696630,"Free","All Levels",5,"Musical Instruments","English"
"863",286070,"Free","All Levels",4,"Musical Instruments","French"
"864",681692,"Paid","All Levels",1,"Musical Instruments","French"
"865",206088,"Paid","All Levels",4,"Musical Instruments","Spanish"
"866",687248,"Paid","Beginner Level",5,"Musical Instruments","French"
"867",955914,"Free","All Levels",2,"Musical Instruments","Spanish"
"868",658276,"Paid","Beginner Level",1,"Musical Instruments","German"
"869",762374,"Free","All Levels",1,"Musical Instruments","German"
"870",648506,"Paid","Beginner Level",4,"Musical Instruments","Hindi"
"871",666322,"Paid","Intermediate Level",1,"Musical Instruments","Hindi"
"872",198660,"Free","Beginner Level",2,"Musical Instruments","French"
"873",385684,"Free","All Levels",4,"Musical Instruments","German"
"874",1029440,"Paid","Beginner Level",5,"Musical Instruments","German"
"875",1098994,"Paid","Beginner Level",4,"Musical Instruments","German"
"876",288942,"Paid","Beginner Level",3,"Musical Instruments","Spanish"
"877",105350,"Paid","Beginner Level",1,"Musical Instruments","English"
"878",1034414,"Free","All Levels",4,"Musical Instruments","German"
"879",476324,"Paid","All Levels",4,"Musical Instruments","English"
"880",521440,"Free","Beginner Level",4,"Musical Instruments","English"
"881",476988,"Paid","All Levels",4,"Musical Instruments","English"
"882",521072,"Paid","Expert Level",4,"Musical Instruments","German"
"883",983418,"Paid","Beginner Level",1,"Musical Instruments","Spanish"
"884",749686,"Paid","Beginner Level",5,"Musical Instruments","Hindi"
"885",20387,"Paid","Beginner Level",4,"Musical Instruments","English"
"886",806638,"Free","Beginner Level",1,"Musical Instruments","Spanish"
"887",807934,"Free","Beginner Level",2,"Musical Instruments","French"
"888",288854,"Free","All Levels",1,"Musical Instruments","German"
"889",873386,"Free","All Levels",4,"Musical Instruments","Spanish"
"890",970880,"Paid","All Levels",NA,"Musical Instruments","Spanish"
"891",138228,"Paid","Beginner Level",1,"Musical Instruments","Spanish"
"892",647338,"Paid","All Levels",5,"Musical Instruments","English"
"893",422546,"Paid","All Levels",2,"Musical Instruments","English"
"894",782430,"Paid","All Levels",2,"Musical Instruments","Spanish"
"895",51752,"Paid","Beginner Level",3,"Musical Instruments","Hindi"
"896",311530,"Paid","Intermediate Level",3,"Musical Instruments","French"
"897",1116196,"Free","Beginner Level",5,"Musical Instruments","German"
"898",659918,"Paid","Beginner Level",5,"Musical Instruments","Hindi"
"899",1003568,"Paid","Beginner Level",2,"Musical Instruments","English"
"900",515256,"Paid","Beginner Level",1,"Musical Instruments","Hindi"
"901",1119092,"Paid","Beginner Level",1,"Musical Instruments","English"
"902",961630,"Free","Beginner Level",4,"Musical Instruments","Spanish"
"903",907966,"Paid","Beginner Level",1,"Musical Instruments","German"
"904",1123250,"Paid","Beginner Level",NA,"Musical Instruments","German"
"905",1122832,"Paid","Beginner Level",4,"Musical Instruments","Spanish"
"906",1123184,"Paid","All Levels",2,"Musical Instruments","Hindi"
"907",551170,"Paid","All Levels",5,"Musical Instruments","Hindi"
"908",1111630,"Paid","Beginner Level",3,"Musical Instruments","Spanish"
"909",646906,"Paid","All Levels",5,"Musical Instruments","French"
"910",778682,"Paid","All Levels",4,"Musical Instruments","Hindi"
"911",353224,"Paid","Beginner Level",2,"Musical Instruments","Hindi"
"912",17922,"Paid","Expert Level",1,"Musical Instruments","German"
"913",829616,"Free","Beginner Level",2,"Musical Instruments","German"
"914",132570,"Paid","All Levels",4,"Musical Instruments","Hindi"
"915",260900,"Paid","Beginner Level",3,"Musical Instruments","French"
"916",777650,"Paid","Beginner Level",2,"Musical Instruments","French"
"917",658816,"Paid","All Levels",5,"Musical Instruments","Spanish"
"918",637842,"Paid","Beginner Level",2,"Musical Instruments","French"
"919",326428,"Paid","Beginner Level",3,"Musical Instruments","English"
"920",993510,"Paid","Intermediate Level",5,"Musical Instruments","German"
"921",888698,"Paid","Intermediate Level",4,"Musical Instruments","Spanish"
"922",670376,"Free","All Levels",1,"Musical Instruments","French"
"923",1217408,"Free","All Levels",2,"Musical Instruments","English"
"924",396238,"Paid","All Levels",5,"Musical Instruments","French"
"925",1010274,"Paid","Beginner Level",2,"Musical Instruments","Hindi"
"926",1170074,"Paid","Beginner Level",3,"Musical Instruments","German"
"927",195576,"Paid","All Levels",1,"Musical Instruments","German"
"928",242382,"Paid","All Levels",1,"Musical Instruments","French"
"929",515262,"Paid","Beginner Level",1,"Musical Instruments","English"
"930",995562,"Paid","All Levels",4,"Musical Instruments","French"
"931",464844,"Paid","Beginner Level",3,"Musical Instruments","Hindi"
"932",104304,"Paid","All Levels",5,"Musical Instruments","Spanish"
"933",971962,"Paid","All Levels",1,"Musical Instruments","French"
"934",631416,"Paid","Beginner Level",4,"Musical Instruments","Spanish"
