Course ID,Most Bought in
188418,France
799434,France
707644,China
1079040,Russia
1188178,Russia
772950,India
745110,India
610890,Russia
876646,China
42634,Russia
797762,Germany
1266148,Spain
398798,Spain
352782,India
419308,France
249934,Spain
1103718,USA
1171994,USA
1072156,Russia
362530,Germany
808506,Germany
1030976,Russia
507486,China
521234,France
830994,Spain
260066,China
386922,Russia
378464,Spain
480752,France
593460,China
1137310,France
713258,India
757508,India
497236,Russia
445916,Germany
915964,France
949504,USA
1028030,Germany
186556,China
66383,Spain
486240,Germany
1167710,Spain
571506,Spain
389108,USA
598846,Germany
587232,Russia
920424,India
1242604,Spain
514036,USA
743914,France
136244,France
173462,Russia
368916,Russia
986024,China
45136,France
42651,France
790034,USA
282050,Russia
387348,USA
838260,Spain
1024862,Russia
692268,France
352150,India
178776,Germany
42645,USA
484134,China
45139,Spain
1175694,USA
323196,China
987682,USA
408894,Russia
471588,Spain
212952,France
179820,Germany
213154,France
907416,USA
403628,Russia
1018380,Spain
1103272,USA
828740,Russia
443502,China
1198166,China
1239068,Germany
862786,Spain
298522,India
40039,Spain
1062144,Russia
466632,USA
529828,Germany
788796,France
629060,France
439362,Germany
598094,Russia
579642,Germany
42197,France
103144,France
364428,France
280842,Germany
552504,China
169662,USA
749468,India
1243448,Russia
42642,Spain
724596,Russia
42491,Germany
975074,Germany
854764,Russia
158830,Germany
1053272,India
160322,France
696616,Spain
258174,USA
159388,Germany
1046724,Russia
207166,France
247558,Russia
355622,Spain
615206,China
718338,Russia
179446,Russia
883394,France
44319,China
597716,Germany
240256,Spain
466774,Germany
252950,Germany
975414,India
327962,Spain
221872,France
941120,Germany
455452,China
1028656,Spain
1041926,India
485889,France
476622,France
178602,Germany
923184,India
619716,Spain
179500,Spain
1102462,Germany
624016,India
577198,Spain
702138,Germany
436488,USA
945194,France
551910,Russia
676764,Spain
41961,India
42640,Russia
379196,France
1070886,India
781954,France
648174,Germany
868686,Russia
713416,India
1002282,China
179824,Germany
298044,China
101234,Russia
815482,India
787508,Russia
172898,Germany
788720,Russia
53211,Spain
932274,Russia
576906,Germany
180384,France
455120,Spain
180360,China
1080466,France
610812,Russia
72644,France
950748,Spain
578534,France
932454,China
180372,China
1123226,Spain
601912,China
658766,Russia
201942,Germany
1185936,India
1247394,USA
100526,Russia
737832,China
688244,Spain
617976,USA
645634,China
638966,France
792216,China
996612,Russia
682514,USA
239268,France
312834,Spain
1110470,China
1214144,Germany
389834,USA
680046,China
679238,USA
439210,Spain
950750,China
767256,India
323828,China
975982,China
667332,Russia
576636,USA
885443,Spain
542950,Russia
236070,USA
331968,India
157336,Russia
1191504,China
355798,USA
400976,USA
596026,India
414744,Germany
1196544,Russia
176136,France
739910,China
634932,France
327788,China
639126,France
936298,India
361286,India
640062,France
591880,France
1100054,India
581498,Germany
979616,USA
382824,Russia
42040,France
832832,India
597164,Germany
138004,India
616564,Germany
1088656,China
743568,China
931626,Russia
803664,Germany
871358,Spain
504620,USA
657130,China
514844,India
662318,Germany
155616,USA
304000,France
1196728,India
1225194,China
843854,China
507600,Germany
73044,Germany
598722,USA
1023650,Russia
239416,Spain
172298,China
801702,India
702278,India
1196816,Russia
964828,India
746366,USA
81064,Germany
831940,China
363058,India
380542,Spain
986034,India
429952,Spain
235112,China
38456,India
304424,India
902888,China
167316,Germany
822808,China
148028,Spain
835212,Russia
593962,France
765238,Russia
1016420,USA
158140,India
990440,India
229360,Russia
985104,Spain
742106,USA
307080,USA
1128662,China
42146,Russia
306360,France
1097486,Germany
1039930,France
521952,France
902150,China
850294,USA
323916,Germany
179978,India
166842,USA
35131,Spain
331600,India
1022796,Spain
233294,Russia
469526,China
941520,France
764010,Russia
138560,Russia
832410,Spain
73046,Spain
929526,USA
665866,India
828596,China
73030,China
467238,USA
420926,Spain
696342,USA
972126,China
1021104,Germany
892446,France
434100,USA
119276,Spain
73898,Russia
98706,India
247940,India
74004,France
849896,Russia
1001010,China
322332,China
324656,India
850726,France
202290,China
518886,India
334838,India
768028,India
1053462,Russia
462474,Germany
676650,Germany
281844,Russia
658764,China
796486,USA
130366,France
73938,India
56058,Spain
410576,France
607876,USA
343818,Spain
881062,China
552058,Germany
408232,Spain
59725,Germany
177214,Russia
64739,India
288256,France
153926,Germany
881778,Spain
1222836,India
754156,Spain
560218,Germany
129274,USA
869652,Russia
74016,Spain
258954,India
557208,USA
466558,Germany
772480,China
666254,USA
501384,Russia
262818,Germany
544556,Spain
1039442,Germany
612528,Spain
689868,India
1250694,India
903326,India
1223000,France
1050168,Russia
548044,Spain
425338,Germany
498360,France
980408,India
725872,Germany
1088102,Spain
1170626,China
380206,Germany
929146,Germany
412108,China
615204,USA
581598,Spain
116924,China
863998,Russia
1051430,China
974954,France
742142,India
1167536,USA
